WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-03 19:57:40.349 (   0.002s) [        53665000]     client_instance.cc:44       1| ClientInstance::ClientInstance
2025-10-03 19:57:40.349 (   0.002s) [        53665000]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-10-03 19:57:40.349 (   0.002s) [        53665000]     client_instance.cc:69       1| ClientInstance::Initialize
2025-10-03 19:58:22.968 (  42.622s) [        53665000]              stubs.inc:106   WARN| STUB: PJRT_Client_TopologyDescription
2025-10-03 19:58:22.969 (  42.622s) [        53665000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-10-03 19:58:22.969 (  42.622s) [        53665000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-10-03 19:58:22.969 (  42.622s) [        53665000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     client_instance.cc:461      1| ClientInstance::PJRT_Client_PlatformVersion
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     client_instance.cc:441      1| ClientInstance::PJRT_Client_PlatformName
2025-10-03 19:58:22.969 (  42.622s) [        53665000]     client_instance.cc:473      1| ClientInstance::PJRT_Client_Devices
