============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'split': '0.11.0', 'jaxtyping': '0.3.9', 'anyio': '4.13.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, split-0.11.0, jaxtyping-0.3.9, anyio-4.13.0
collecting ... 2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-04-06 14:34:07.825 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 1 item

examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] 2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]     client_instance.cc:647      1| ClientInstance::PJRT_Client_Create
2026-04-06 14:34:09.457 (   0.003s) [        A4CE7140]     client_instance.cc:257      1| ClientInstance::ClientInstance
2026-04-06 14:34:09.457 (   0.003s) [        A4CE7140]     client_instance.cc:279      1| ClientInstance::Initialize
2026-04-06 14:34:11.249 | critical |          Always | TT_FATAL: Logical eth core (x=0,y=15) is not an active eth core on chip 0. (assert.hpp:104)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | Skipping ethernet core ((x=0,y=15)) on chip 0
2026-04-06 14:34:11.289 (   1.835s) [        A4CE7140]     client_instance.cc:564      1| ClientInstance::openMeshDevice - setting fabric config: FABRIC_1D_RING
2026-04-06 14:34:11.468 (   2.014s) [        A4CE7140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-04-06 14:34:11.468 (   2.014s) [        A4CE7140]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-04-06 14:34:11.468 (   2.014s) [        A4CE7140]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-04-06 14:34:11.468 (   2.014s) [        A4CE7140]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-04-06 14:34:11.468 (   2.014s) [        A4CE7140]     client_instance.cc:706      1| ClientInstance::PJRT_Client_PlatformVersion
2026-04-06 14:34:11.468 (   2.014s) [        A4CE7140]     client_instance.cc:685      1| ClientInstance::PJRT_Client_PlatformName
