WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-15 15:21:18.463 (   0.000s) [        3A380000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-15 15:21:18.474 (   0.011s) [        3A380000]     client_instance.cc:44       1| ClientInstance::ClientInstance
2025-10-15 15:21:18.474 (   0.011s) [        3A380000]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-10-15 15:21:18.474 (   0.011s) [        3A380000]     client_instance.cc:74       1| ClientInstance::Initialize
2025-10-15 15:21:23.930 (   5.467s) [        3A380000]     client_instance.cc:366      1| ClientInstance::getOrCreateMeshDevice - creating new mesh device
2025-10-15 15:21:23.930 (   5.467s) [        3A380000]     client_instance.cc:419      1| [JAMES] Opening mesh device
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]              stubs.inc:106   WARN| STUB: PJRT_Client_TopologyDescription
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     client_instance.cc:518      1| ClientInstance::PJRT_Client_PlatformVersion
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     client_instance.cc:498      1| ClientInstance::PJRT_Client_PlatformName
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     client_instance.cc:530      1| ClientInstance::PJRT_Client_Devices
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     client_instance.cc:543      1| ClientInstance::PJRT_Client_AddressableDevices
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     client_instance.cc:593      1| ClientInstance::PJRT_Client_AddressableMemories
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-10-15 15:21:28.954559: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:28.954 (  10.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
Created device mesh: (1, 2) with 2 devices.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.26it/s]
2025-10-15 15:21:30.954 (  12.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:30.954 (  12.491s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:30.954 (  12.491s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:30.954 (  12.491s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:30.954 (  12.491s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:30.955 (  12.492s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:30.956 (  12.493s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
